Version 4
SHEET 1 2356 688
WIRE 368 -848 -144 -848
WIRE 160 -816 112 -816
WIRE 208 -816 160 -816
WIRE 64 -784 -32 -784
WIRE 64 -768 64 -784
WIRE 112 -768 112 -816
WIRE 208 -768 208 -816
WIRE 368 -768 368 -848
WIRE 64 -752 64 -768
WIRE 64 -672 64 -688
WIRE 64 -656 64 -672
WIRE 112 -656 112 -688
WIRE 112 -656 64 -656
WIRE 208 -656 208 -688
WIRE 208 -656 112 -656
WIRE 368 -656 368 -688
WIRE 368 -656 208 -656
WIRE 64 -640 64 -656
WIRE 64 -624 64 -640
WIRE 208 -624 208 -656
WIRE -144 -592 -144 -848
WIRE -32 -592 -32 -784
WIRE 64 -496 64 -544
WIRE 64 -464 64 -496
WIRE 208 -464 208 -544
WIRE 208 -448 208 -464
WIRE 64 -368 64 -400
WIRE 64 -352 64 -368
WIRE 208 -352 208 -384
WIRE 1888 -352 1856 -352
WIRE 208 -336 208 -352
WIRE 832 -320 736 -320
WIRE 1856 -320 1856 -352
WIRE 2112 -320 2112 -352
WIRE 1888 -304 1888 -352
WIRE 2000 -304 2000 -352
WIRE 2112 -304 2112 -320
WIRE -32 -288 -32 -528
WIRE 736 -272 736 -320
WIRE 64 -256 64 -272
WIRE 208 -256 64 -256
WIRE 672 -256 640 -256
WIRE 688 -256 672 -256
WIRE 64 -240 64 -256
WIRE -144 -224 -144 -528
WIRE -32 -224 -32 -288
WIRE -32 -224 -144 -224
WIRE 16 -224 -32 -224
WIRE 672 -208 640 -208
WIRE 688 -208 672 -208
WIRE 2336 -208 2336 -240
WIRE 1888 -192 1888 -224
WIRE 2000 -192 2000 -224
WIRE 2112 -192 2112 -224
WIRE 2336 -192 2336 -208
WIRE 336 -176 192 -176
WIRE 368 -176 336 -176
WIRE 480 -176 448 -176
WIRE 784 -176 480 -176
WIRE 1136 -176 784 -176
WIRE 1536 -176 1136 -176
WIRE 736 -160 736 -192
WIRE 880 -160 736 -160
WIRE 960 -160 880 -160
WIRE 1088 -160 960 -160
WIRE 16 -144 16 -176
WIRE 64 -144 64 -160
WIRE 64 -144 16 -144
WIRE 336 -144 336 -176
WIRE 480 -144 480 -176
WIRE 736 -128 736 -160
WIRE 1088 -128 1088 -160
WIRE 192 -112 192 -176
WIRE 336 -112 336 -144
WIRE 480 -112 480 -144
WIRE 784 -112 784 -176
WIRE 1088 -96 1088 -128
WIRE 1184 -96 1088 -96
WIRE 1248 -96 1184 -96
WIRE 1440 -96 1248 -96
WIRE 1616 -96 1440 -96
WIRE 32 -80 -48 -80
WIRE 32 -64 32 -80
WIRE 1088 -48 1088 -96
WIRE 1184 -48 1184 -96
WIRE 32 -32 32 -64
WIRE 1136 -32 1136 -176
WIRE 1248 -32 1248 -96
WIRE 1440 -32 1440 -96
WIRE 880 -16 880 -160
WIRE 1536 -16 1536 -176
WIRE 1536 -16 1488 -16
WIRE 1616 -16 1616 -96
WIRE 64 0 64 -144
WIRE 192 0 192 -32
WIRE 192 0 64 0
WIRE 336 0 336 -32
WIRE 336 0 192 0
WIRE 480 0 480 -32
WIRE 480 0 336 0
WIRE 736 0 736 -48
WIRE 736 0 480 0
WIRE 784 0 784 -64
WIRE 784 0 736 0
WIRE 960 0 960 -160
WIRE 736 16 736 0
WIRE 336 32 336 0
WIRE 336 32 256 32
WIRE 416 32 336 32
WIRE 1520 32 1488 32
WIRE 1536 32 1520 32
WIRE -48 48 -48 -80
WIRE 256 64 256 32
WIRE 416 64 416 32
WIRE 32 80 32 48
WIRE 1088 80 1088 32
WIRE 1184 80 1184 32
WIRE 1184 80 1088 80
WIRE 1248 80 1248 32
WIRE 1248 80 1184 80
WIRE 1440 80 1440 48
WIRE 1616 112 1616 64
WIRE 32 128 32 80
WIRE 736 128 736 96
WIRE 256 160 256 144
WIRE 304 160 256 160
WIRE 416 160 416 144
WIRE 416 160 368 160
WIRE 736 160 736 128
WIRE 256 192 256 160
WIRE 416 192 416 160
WIRE 1440 192 1440 80
WIRE 1488 192 1440 192
WIRE 1616 192 1616 112
WIRE 1616 192 1568 192
WIRE -48 240 -48 128
WIRE 32 240 32 208
WIRE 32 240 -48 240
WIRE 112 240 32 240
WIRE 192 240 112 240
WIRE 560 240 480 240
WIRE 560 272 560 240
WIRE 736 272 736 224
WIRE 832 272 832 -320
WIRE 832 272 736 272
WIRE 880 272 880 64
WIRE 880 272 832 272
WIRE 960 272 960 64
WIRE 960 272 880 272
WIRE 1136 272 1136 16
WIRE 1136 272 960 272
WIRE 736 304 736 272
WIRE 560 320 560 272
WIRE 256 352 256 288
WIRE 336 352 256 352
WIRE 416 352 416 288
WIRE 416 352 336 352
WIRE 336 400 336 352
WIRE 480 400 480 384
WIRE 736 416 736 368
WIRE 560 432 560 400
WIRE 736 448 736 416
WIRE 336 512 336 480
WIRE 560 512 560 432
WIRE 336 560 336 512
WIRE 736 560 736 528
WIRE 736 560 336 560
FLAG 32 -64 1
FLAG 32 80 3
FLAG 112 240 2
FLAG 336 352 4
FLAG 336 512 50
FLAG 256 160 5
FLAG 416 160 6
FLAG 336 0 99
FLAG 560 272 7
FLAG 560 432 1
FLAG 336 -144 50
FLAG 480 -144 49
FLAG 736 128 8
FLAG 736 272 9
FLAG 736 416 10
FLAG 736 -160 98
FLAG 672 -256 5
FLAG 672 -208 6
FLAG 1184 80 15
FLAG 1088 -128 98
FLAG 1440 80 16
FLAG 1136 -176 49
FLAG 1520 32 3
FLAG 1616 112 17
FLAG 64 -256 23
FLAG -32 -288 15
FLAG 64 -368 24
FLAG 64 -496 26
FLAG 64 -640 22
FLAG 208 -352 25
FLAG 208 -464 27
FLAG 64 -768 21
FLAG -144 -848 20
FLAG 160 -816 28
FLAG 2112 -192 0
FLAG 1856 -320 0
FLAG 2000 -192 0
FLAG 2336 -192 0
FLAG 2336 -208 2
FLAG 2112 -320 1
FLAG 2000 -352 99
FLAG 1888 -192 50
SYMBOL current -48 128 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName IOS
SYMATTR Value 20n
SYMBOL res 16 -48 R0
WINDOW 0 -37 50 Left 2
SYMATTR InstName R1
SYMATTR Value 250K
SYMBOL res 16 112 R0
SYMATTR InstName R2
SYMATTR Value 250K
SYMBOL res 272 160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 517
SYMBOL res 432 160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 517
SYMBOL npn 192 192 R0
SYMATTR InstName Q1
SYMATTR Value QX
SYMBOL npn 480 192 M0
SYMATTR InstName Q2
SYMATTR Value QX
SYMBOL cap 304 176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 60.3614p
SYMBOL current 336 400 R0
SYMATTR InstName I1
SYMATTR Value 100µ
SYMBOL Misc\\Epoly 560 304 R0
WINDOW 3 -66 -46 VRight 2
SYMATTR Value POLY(1) 16 49 1E-3 1
SYMATTR InstName EOS
SYMBOL current 336 -32 R180
WINDOW 0 24 80 Left 2
WINDOW 3 37 39 Left 2
SYMATTR InstName I2
SYMATTR Value 1.6mA
SYMBOL res 464 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 40k
SYMBOL res 496 -16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 40k
SYMBOL voltage 736 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.63
SYMBOL diode 752 224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value Dx
SYMBOL diode 752 368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value Dx
SYMBOL voltage 736 432 R0
SYMATTR InstName V3
SYMATTR Value 1.63
SYMBOL e 736 -32 R180
SYMATTR InstName EH
SYMATTR Value 1
SYMATTR Prefix EH
SYMBOL g 736 -288 R0
SYMATTR InstName G1
SYMATTR Value 2.1E-3
SYMBOL res 864 -32 R0
WINDOW 3 -14 4 VRight 2
SYMATTR InstName R5
SYMATTR Value 95.493Meg
SYMBOL cap 944 0 R0
SYMATTR InstName C3
SYMATTR Value 333.33p
SYMBOL g 1088 48 R180
SYMATTR InstName G3
SYMATTR Value 1E-6
SYMBOL res 1168 -64 R0
WINDOW 0 44 30 VRight 2
WINDOW 3 -10 23 VRight 2
SYMATTR InstName R12
SYMATTR Value 1Meg
SYMBOL cap 1232 -32 R0
SYMATTR InstName C5
SYMATTR Value 5.3052E-15
SYMBOL g 1440 64 R180
SYMATTR InstName G4
SYMATTR Value 3.1623E-8
SYMBOL ind 1600 -32 R0
SYMATTR InstName L2
SYMATTR Value 530.5m
SYMBOL res 1584 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1K
SYMBOL f 192 -112 R0
WINDOW 3 -46 -117 VRight 2
SYMATTR InstName F6
SYMATTR Value POLY(1) V6 450U 1
SYMBOL e 64 -144 M180
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL res 48 -368 R0
SYMATTR InstName R16
SYMATTR Value 25
SYMBOL diode 48 -464 R0
SYMATTR InstName D5
SYMATTR Value Dx
SYMBOL voltage 64 -528 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V6
SYMATTR Value 0.65
SYMBOL res 224 -240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 25
SYMBOL diode 224 -384 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value Dx
SYMBOL voltage 208 -640 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 0.65
SYMBOL voltage 368 -784 R0
SYMATTR InstName V4
SYMATTR Value 0.65
SYMBOL voltage 64 -656 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V5
SYMATTR Value 0.18
SYMBOL diode -48 -592 R0
SYMATTR InstName D4
SYMATTR Value DX
SYMBOL diode -128 -528 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value DX
SYMBOL ind 224 -672 R180
WINDOW 0 36 80 Left 2
WINDOW 3 -62 62 Left 2
