LTspice 24.0.9 for Windows
Circuit: ADC2bits
Start Time: Mon Jun 24 11:54:31 2024
solver = Normal
Maximum thread count: 12
tnom = 27
temp = 27
method = modified trap
vs: Removing PWL point (1e-09,0)
vs: Removing PWL point (0.000500001,0.9375)
vs: Removing PWL point (0.00125,1.875)
vs: Removing PWL point (0.0015,2.8125)
vs: Removing PWL point (0.002249,3.75)
vs: Removing PWL point (0.0025,4.6875)
vs: Removing PWL point (0.00325,5.625)
vs: Removing PWL point (0.0035,6.5625)
vs: Removing PWL point (0.00425,7.5)
vs: Removing PWL point (0.0045,8.4375)
vs: Removing PWL point (0.00525,9.375)
vs: Removing PWL point (0.0055,10.3125)
vs: Removing PWL point (0.00625,11.25)
vs: Removing PWL point (0.0065,12.1875)
vs: Removing PWL point (0.00725,13.125)
vs: Removing PWL point (0.0075,14.0625)
vs: Removing PWL point (0.00825,0)
vs: Removing PWL point (0.0085,0.9375)
vs: Removing PWL point (0.00925,1.875)
vs: Removing PWL point (0.0095,2.8125)
vs: Removing PWL point (0.01025,3.75)
vs: Removing PWL point (0.0105,4.6875)
vs: Removing PWL point (0.0112459,5.625)
vs: Removing PWL point (0.0115,6.5625)
vs: Removing PWL point (0.01225,7.5)
vs: Removing PWL point (0.0125,8.4375)
vs: Removing PWL point (0.01325,9.375)
vs: Removing PWL point (0.0135,10.3125)
vs: Removing PWL point (0.01425,11.25)
vs: Removing PWL point (0.0145,12.1875)
vs: Removing PWL point (0.01525,13.125)
vs: Removing PWL point (0.0155,14.0625)
vs: Removing PWL point (0.01625,0)
vs: Removing PWL point (0.0165,0.9375)
vs: Removing PWL point (0.01725,1.875)
vs: Removing PWL point (0.0175,2.8125)
vs: Removing PWL point (0.01825,3.75)
vs: Removing PWL point (0.0185,4.6875)
vs: Removing PWL point (0.01925,5.625)
vs: Removing PWL point (0.0195,6.5625)
vs: Removing PWL point (0.0200001,7.5)
vs: Removing PWL point (0.0205,8.4375)
vs: Removing PWL point (0.02125,9.375)
vs: Removing PWL point (0.0215,10.3125)
vs: Removing PWL point (0.02225,11.25)
vs: Removing PWL point (0.0225,12.1875)
vs: Removing PWL point (0.02325,13.125)
vs: Removing PWL point (0.0235,14.0625)
.OP point found by inspection.
Total elapsed time: 0.116 seconds.

